Student Id,Gender,Branch,Year,Attendance,Internal marks (out of 20),External marks (out of 80),CGPA,Age,extra_curriculars,part_time job,backlogs,Eligible for placement
22SS1A0501,M,CSE,1,85,10,56,6.6,19,Y,Y,1,1
22SS1A0502,F,CIVIL,2,75,20,46,6.6,17,N,N,2,0
22SS1A0503,M,CSE,2,34,13,36,4.9,18,N,N,1,1
22SS1A0504,M,ECE,3,25,14,78,9.2,17,Y,Y,3,0
22SS1A0505,F,CSE,1,56,13,78,9.1,18,Y,Y,4,0
22SS1A0506,M,CSM,2,76,12,79,9.1,19,N,N,8,1
22SS1A0507,M,CSC,1,78,11,67,7.8,19,Y,N,6,0
22SS1A0508,F,IT,2,56,11,68,7.9,19,Y,Y,4,1
22SS1A0509,M,CSC,3,78.5,13,65,7.8,18,N,Y,3,1
22SS1A0510,F,MECH,3,45,15,45,6,20,Y,N,2,0
22SS1A0511,F,CIVIL,3,67.9,16,36,5.2,21,N,N,5,1
22SS1A0512,F,MECH,1,75.5,17,6,2.3,21,Y,Y,6,0
22SS1A0513,M,IT,2,76.8,16,33,4.9,21,N,Y,4,1
22SS1A0514,F,CSC,2,45.3,15,28,4.3,23,Y,N,3,0
22SS1A0515,M,ECE,2,23,15,78,9.3,24,N,N,0,1
22SS1A0516,M,ECE,2,22,13,68,8.1,25,Y,Y,0,0
22SS1A0517,F,MECH,3,27.5,17,68,8.5,23,N,Y,2,1
22SS1A0518,M,CIVIL,3,29,15,78,9.3,21,Y,Y,1,1
22SS1A0519,M,CSE,4,30,17,78,9.5,21,Y,Y,2,0
22SS1A0520,M,ECE,4,20,18,79,9.7,18,N,Y,4,1
22SS1A0521,M,MECH,1,0,19,79,9.8,17,Y,Y,3,0
22SS1A0522,F,ECE,3,12.5,18,76,9.4,17,N,N,5,0
22SS1A0523,M,CIVIL,4,17.9,18,75,9.3,18,Y,N,7,1
22SS1A0524,F,CSE,2,99.9,16,74,9,19,N,N,8,1
22SS1A0525,F,CIVIL,1,86.5,14,57,7.1,18,Y,N,9,0
22SS1A0526,F,MECH,3,45,13,58,7.1,18,N,Y,5,0
